name,version,channel,ignored,dep-of,notes,summary,latest_version,doc_url,depends_on_python
acor,,,False,,,Estimate the autocorrelation time of a time series quickly.,1.1.1,,True
aiohttp,,,True,,,Async http client/server framework (asyncio),3.9.5,http://aiohttp.readthedocs.io/,True
appdirs,,,True,pandasgui,,A small Python module for determining appropriate platform-specific dirs,1.4.4,,True
archspec,,,False,,,A library to query system architecture,0.2.3,https://archspec.readthedocs.io/,True
arrow,,,True,,,Better dates & times for Python,1.3.0,https://arrow.readthedocs.io,True
asdf,,,False,astropy,,Python implementation of the ASDF Standard,3.2.0,http://asdf.readthedocs.io/,True
astropy,,,False,,,Community-developed Python Library for Astronomy,6.1.1,http://docs.astropy.org/en/stable/,True
autoflake,,,False,,,Removes unused imports and unused variables,1.7.5,,True
autopep8,,,True,,,A tool that automatically formats Python code to conform to the PEP 8 style guide,2.3.0,,True
bandit,,,False,,,"Bandit is a tool designed to find common security issues in Python code.
To do this Bandit processes each file, builds an AST from it, and runs
appropriate plugins against the AST nodes. Once Bandit has finished
scanning all the files it generates a report.
",1.7.8,https://bandit.readthedocs.io/en/latest/,True
beautifulsoup4,,,False,"pandas,astropy",,Python library designed for screen-scraping,4.12.3,http://beautiful-soup-4.readthedocs.io/en/latest/,True
bidict,,,True,,,"Efficient, Pythonic bidirectional map implementation and related functionality",0.23.1,https://bidict.readthedocs.io,True
black,,,False,,,The uncompromising code formatter.,24.4.2,https://black.readthedocs.io/,True
bleach,,,False,astropy,,"Easy, whitelist-based HTML-sanitizing tool",6.1.0,https://bleach.readthedocs.io/,True
blosc,,,False,pandas,,"A blocking, shuffling and loss-less compression library that can be faster than `memcpy()`",1.21.5,,False
bokeh,,,False,,,Statistical and novel interactive HTML plots for Python,3.4.1,http://bokeh.pydata.org/en/latest/docs/user_guide.html,True
boltons,,,True,,,"boltons should be builtins. Boltons is a set of over 160 BSD-licensed, pure-Python utilities in the same spirit as--and yet conspicuously missing from--the standard library.
",24.0.0,,True
bottleneck,,,False,"pandas,astropy",,Fast NumPy array functions written in Cython.,1.4.0,https://bottleneck.readthedocs.io,True
bpytop,,,False,,,"Resource monitor that shows usage and stats for processor, memory, disks, network and processes.",1.0.68,,True
bump2version,,,False,,,Version-bump your software with a single command!,1.0.1,https://github.com/c4urself/bump2version,True
cairocffi,,,False,,,cffi-based cairo bindings for Python,1.7.0,,True
certifi,,,False,astropy,,Python package for providing Mozilla's CA Bundle.,2024.6.2,https://pypi.python.org/pypi/certifi,True
cffi,,,False,numba,,Metapackage to select pypy as python implementation,1.16.0,http://cffi.readthedocs.org,True
chardet,,,False,,Universal Character Encoding Detector,Universal character encoding detector,5.1.0,http://chardet.readthedocs.org/,True
click,,,True,,,Composable command line interface toolkit,8.1.3,https://click.palletsprojects.com/,True
colorama,,,False,numba,,Cross-platform colored terminal text,0.4.6,http://pypi.python.org/pypi/colorama,True
coloredlogs,,,False,,,Colored terminal output for Python's logging module,15.0.1,,True
colormath,,,False,,,Color math and conversion library.,3.0.0,http://python-colormath.readthedocs.io/en/latest/,True
conda,,,True,,,"OS-agnostic, system-level binary package and environment manager.",24.5.0,https://docs.conda.io/projects/conda/en/stable/,True
conda-smithy,,,False,,,The tool for managing conda-forge feedstocks,3.36.2,,True
contextily,,,False,,,Context geo-tiles in Python,1.6.0,,True
cookiecutter,,,True,,,"A command-line utility that creates projects from project templates, e.g.
creating a Python package project from a Python package project template.",2.6.0,https://cookiecutter.readthedocs.io,True
coverage,,,False,,,Code coverage measurement for Python,7.5.3,,True
custom-inherit,,,False,,,A Python package that provides customized docstring inheritance schemes between derived classes and their parents.,2.4.1,https://github.com/rsokl/custom_inherit/blob/master/README.md,True
cvxopt,,,False,statsmodels,,Convex optimization package,1.3.2,https://cvxopt.org/userguide,True
cython,,,True,,,The Cython compiler for writing C extensions for the Python language,3.0.10,https://docs.cython.org,True
cytoolz,,,True,,,Cython implementation of Toolz. High performance functional utilities,0.12.3,https://pypi.python.org/pypi/cytoolz,True
dacite,,,True,pandasgui,,Simple creation of data classes from dictionaries.,1.8.1,,True
dask,,,True,,,Parallel PyData with Task Scheduling,2024.6.0,https://dask.org/,True
datashader,,,True,,,Data visualization toolchain based on aggregating into a grid,0.16.2,http://datashader.org,True
